,Link,Body_text
27,https://www.sondakika.com/haber/haber-abd-baskani-donald-trump-geri-adim-atti-cin-13191896/,"Çin'in Hubei eyaletine bağlı Vuhan kentinde ortaya çıkan ve kısa sürede tüm dünyayı etkisi altına alan yeni tip koronavirüs salgını (Kovid-19) nedeniyle en fazla can kaybının yaşandığı ülke ABD oldu. ABD Başkanı Donald Trump, en başından beri virüsün Vuhan'daki bir laboratuvardan ortaya çıktığını iddia ederek, Çin'in ağır bir bedel ödeyeceğini söylemişti. Bugün konuyla ilgili yeni bir açıklama daha yapan Trump, geri adım attı.Trump, Oval Ofis'te New York Post'a verdiği özel röportajında, Covid-19 salgınını ve ABD'nin dış politikasını değerlendirdi. Virüsün küresel bir salgın haline gelmesinden Çin'i sorumlu tutan Trump, ""İstihbarat raporlarından anlıyoruz ki, Çin'de kötü şeyler oldu. Bununla yüzleşelim. Çin, bunu kasten ortaya çıkarmadı ama virüs bir şekilde Vuhan'dan çıktı"" diye konuştu.Daha önceki açıklamalarında Covid-19'un Vuhan'daki bir laboratuvardan çıktığını savunan Trump, bu kez, ""Virüs, Vuhan'da ortaya çıktı ama burası bir laboratuvar olmayabilir. Virüsün oradan çıkıp tüm dünyaya yayılmasına izin verilmemeliydi"" ifadesini kullandı.Trump, Çin ile artan gerginliğin askeri bir müdahaleyle sonuçlanıp sonuçlanmayacağı sorusuna da şu yanıtı verdi:""Savaş hakkında konuşmak istemiyorum. Bu çok nahoş bir şey. Biliyorsunuz Çin ile birkaç ay önce ticaret anlaşması yaptık. Anlaşma sürecinde iki ülke ilişkileri hakkında büyük bir iyimserlik vardı. Sonra bu virüs ortaya çıktı"" Öte yandan, koronavirüs görülen ülke ve bölgelerdeki yeni vakalara ilişkin güncel verilerin derlendiği ""Worldometer"" internet sitesine göre, ABD'de virüs bulaşan kişi sayısı son 24 saatte 24 bin 109 artarak 1 milyon 214 bin 23'e, hayatını kaybedenlerin sayısı ise 1338 artarak 69 bin 974'e yükseldi.  ABD'de koronavirüs salgını nedeniyle 5 Mayıs'ta 1338 kişi hayatını kaybetti"
28,https://www.sondakika.com/haber/haber-afrika-da-gizemli-hastalik-panigi-10-gunde-100-13191883/,"Batı Afrika ülkesi Nijerya'nın Jigawa eyaletinde 10 günde ""teşhis edilemeyen hastalık"" nedeniyle 100'den fazla kişi öldü.Jigawa Eyaleti Sağlık Direktörü Dr. Abba Zakari, eyalette böyle bir durumun yaşanmasının endişe verici olduğunu ifade etti. Hastalığın araştırılması için Dünya Sağlık Örgütünden bir ekip geldiğini dile getiren Zakari, ""Durumun Kovid-19 olup olmadığını söylemek için daha erken ama ekip çalışmalara başladı"" dedi.Kano eyaletinde geçen ayın başında gizemli bir hastalık nedeniyle 3 günde yaklaşık 150 kişi hayatını kaybetmişti.Nijerya'da şimdiye kadar 2 bin 802 Covid-19 vakası görülürken, 93 kişi virüsten yaşamını yitirdi."
29,https://www.sondakika.com/haber/haber-italya-da-koronavirus-nedeniyle-olenlerin-sayisi-13191766/," İtalya'da yeni tip koronavirüs (Kovid-19) nedeniyle hayatını kaybedenlerin sayısı son 24 saatte 236 artarak 29 bin 315'e yükseldi.Ülkede iki ayı aşkındır süren Kovid-19 salgınına ilişkin son bilgiler, Sivil Savunma kurumundan yazılı açıklamayla duyuruldu. Açıklamaya göre, ülkedeki aktif koronavirüs vaka sayısı 1513 düşüşle 98 bin 467'ye geriledi. Ülkede bugüne kadar Kovid-19 bulaşanların toplam sayısı ise 213 bin 13 oldu.İyileşenlerin sayısı 2 bin 352 artarak 85 bin 231'e çıktı. Açıklamada, son 24 saatte Kovid-19'dan hayatını kaybedenlerin sayısı 236 artarak 29 bin 315'e yükseldi.Yoğun bakımda tedavi görenlerin sayısındaki düşüş bugün de sürdü ve dün 1479 olan sayı bugün 1427'ye geriledi. Ülke genelinde bugüne kadar 2 milyon 246 bin 666 test yapıldı.Bugüne kadar salgından en çok etkilenen bölge olan Lombardiya'da son 24 saatte yaşamını yitirenlerin sayısı 95 oldu.Diğer yandan Kültür ve Turizm Bakanı Dario Franceschini, bugün Senatonun Turizm-Ticaret-Endüstri Komisyonunda yaptığı açıklamada, ülkede turizm sektörünün kriz ötesinde bir durum yaşadığını, sektörün diz çöktüğünü ve bir süre daha bu durumdan etkilenmeye devam edeceğini aktardı.Bakan, turizm sektörü için olağanüstü somut müdahalelerde bulunmaları gerektiğini ifade etti."
30,https://www.sondakika.com/haber/haber-israil-patentini-alip-dunyaya-ilan-etti-13191572/," İsrail Savunma Bakanı Naftali Bennett yaptığı açıklamada, İsrail Biyolojik Araştırma Enstitüsü'nün yeni tip koronavirüs (Kovid-19) salgınını önlemede ""çığır açacak"" bir adıma imza attığını söyledi.İsrail Biyolojik Araştırma Enstitüsü'nü ziyaret eden Bennett, 50'den fazla bilim insanının Kovid-19 aşısını geliştirmek için çaba harcadığını dile getirdi. Savunma Bakanı Bennett, Covid-19'u insan vücudunda izole edebilen ""monoklonal nörtleştirici antikor"" geliştirildiğini belirtti. ""Koronavirüsün panzehirini geliştirmek için çığır açıcı bir adım"" ifadesini kullanan Bennett, ""monoklonal nörtleştirici antikor""un hastalığa yol açacak virüsü vücutta ""nötralize"" ettiğini ifade etti.İsrail Biyolojik Araştırma Enstitüsü, uluslararası bir ilaç şirketinin seri üretim yapmak istediğini, bu nedenle ""monoklonal nörtleştirici antikor"" buluşunun patentini aldıklarını kaydetti.İsrail Biyolojik Araştırma Enstitüsü 1952 yılında İsrail Savunma Güçleri'nin bir parçası olarak kuruldu. Sonradan özelleştirilen enstitü teknik olarak başbakanlığa bağlı ve Savunma Bakanlığı ile yakın bir bağı bulunuyor."
31,https://www.sondakika.com/haber/haber-dunya-saglik-orgutu-nden-kritik-korona-cagrisi-13191539/," Dünya Sağlık Örgütü (DSÖ) Sözcüsü Lindmeier, BM Cenevre Ofisi'nde düzenlenen basın toplantısında, 27 Aralık 2019'da solunum rahatsızlığı nedeniyle tedavi edilen kişinin aslında Kovid-19'a yakalandığına ilişkin Fransa'dan yapılan açıklamaları değerlendirdi.31 Aralık 2019'da Çin'de ilk Kovid-19 vakasının bildirildiğini anımsatan Lindmeier, bu bilgiye rağmen çok büyük bir ihtimalle Çin'de Kovid-19 semptomlarının geçen yılın aralık ayı başlarında görüldüğüne dikkati çekti. Fransa'dan bildirilen vakanın şaşırtıcı olmadığını ifade eden Lindmeier, bu yeni gelişmenin ""heyacan verici olduğunu"" ve kendilerine ""yepyeni ve daha iyi bir tablo çizdiğini"" vurguladı.Lindmeier, virüsün ilk ortaya çıktığı ülke olan Çin'in ismini vermeden, ilk Kovid-19 taşıyıcılarının ülkeler arası seyahat etmesiyle virüsün bilinenden daha önce yayılmaya başlamış olabileceğine işaret etti. ""Fransa'daki veya benzer senaryolardaki bulgular, Kovid-19'un potansiyel virüs dolaşımını daha iyi anlamaya yardımcı oluyor."" diyen Lindmaier, Kovid-19'a ilişkin daha erken tarihli vakaların da ortaya çıkabileceğine işaret etti.Lindmeier, kasım ve aralık aylarından itibaren ""nedeni belirtilmemiş şüpheli zatürre vakalarının"" Kovid-19 olup olmadığına dair yeni testler yapmaları için ülkelere çağrıda bulundu. Sözcü, böylelikle salgına dair yeni bilgilerin ortaya çıkacağını kaydetti. Fransa'da, başkent Paris'in banliyölerinden Bobigny'deki İbn Sina Hastanesi Acil Servisi Şefi Yves Cohen, 3 Mayıs'ta BFMTV kanalına yaptığı açıklamada, 27 Aralık 2019'da solunum rahatsızlığı nedeniyle tedavi edilen kişinin aslında Kovid-19'a yakalandığını aktarmıştı.Cohen, bu durumun bu kişiye tekrar test yapılmasıyla ortaya çıktığını ifade etmişti.Söz konusu kişinin virüsü iki çocuğuna bulaştırdığını belirten Cohen, eşinin hasta olmadığını fakat belirti göstermeden Kovid-19'a yakalanmış olabileceğini söylemişti.Sağlık Bakanlığına göre ise ülkede ilk Kovid-19 vakaları 24 Ocak'ta görüldü."
32,https://www.sondakika.com/haber/haber-tayland-krali-20-cariyesini-ordu-mensubu-yapti-13191222/," Tayland'da koronavirüs (Covid-19) salgınına karşı tüm ülkede sosyal izolasyon uyguladığı zamanda 20 cariyesi ile Almanya'ya kaçan Tayland Kralı Maha Vajiralongkorn ile ilgili yeni gelişme yaşandı. Dünyanın tartışmalı lideri Tayland Kralı Maha Vajiralongkorn'un 20 cariyesini ordu mensubu yaptığı ileri sürüldü. Alman medyasında yayınlanan habere göre, Vajiralongkorn'un cariyelerine rütbe de verdiği belirtildi. Kralın bu hamlesinin ülkede büyük tepkilere neden olduğu belirtildi.Eksantrik kralın 30 milyar dolarlık kişisel servete sahip olduğu ve zamanının çoğunu geçirdiği Almanya'da 12 milyon dolar değer biçilen bir evi bulunuyor. Kral Maha Vajiralongkorn, daha önce dördüncü eşinin katıldığı resmi törenle cariyesini baş metres ilan etmişti.Son olarak ortaya atılan iddiaya göre Tayland Kralı, her cariyesine Tayland ordusunda bir görev veriyor ve ordu mensubu yapıyor. Kral, askeri unvanlara sahip cariyelerine ""Özel Hava Kuvvetleri' ismini verdiği ileri sürüldü."
33,https://www.sondakika.com/haber/haber-abd-de-dis-ticaret-acigi-martta-yuzde-11-6-artti-13190998/,"ABD Ticaret Bakanlığı, Mart ayına ilişkin dış ticaret verilerini açıkladı. Buna göre, ülkenin dış ticaret açığı, Mart'ta bir önceki aya göre yüzde 11,6 artarak 44,4 milyar dolar oldu. Yeni tip koronavirüs (Kovid-19) salgınının etkisiyle bu dönemde artış gösteren veriye ilişkin piyasa beklentisi, 44 milyar dolar olması yönündeydi.Şubat ayına ait dış ticaret açığı verisi ise 39,9 milyar dolardan 39,8 milyar dolara revize edildi. ABD'nin Mart ayındaki ihracatı, bir önceki aya göre yüzde 9,6 azalarak 187,8 milyar dolara düştü. Ülkenin ithalatı ise aynı dönemde yüzde 6,2 azalarak 232,2 milyar dolara geriledi. Bu verilerle, ülkenin ithalatı ve ihracatı, Kasım 2016 döneminden bu yana en düşük seviyelerini kaydetti.ABD'nin Ocak ayında birinci faz ticaret anlaşması imzaladığı ancak Kovid-19 kriziyle ticaret geriliminin yeniden odağı olan Çin ile arasındaki ticaret açığı, Mart'ta düşüş kaydetti. Ülkenin Çin ile olan ticaret açığı, martta bir önceki aya göre yüzde 21,3 azalarak 15,5 milyar dolara indi. ABD'nin Çin'e ihracatı bu dönemde aylık 300 milyon dolar artarak 7,8 milyar dolara yükselirken, ülkeden yapılan ithalat 3,9 milyar dolar azalarak 4,8 milyar dolara geriledi.ABD'nin Mart ayında dış ticaret açığı verdiği diğer ülkeler arasında, Avrupa Birliği (16,9 milyar dolar), Meksika (9 milyar dolar), Almanya (6 milyar dolar), Japonya (4,6 milyar dolar), İtalya (2,8 milyar dolar), Kanada (2,6 milyar dolar), Tayvan (2 milyar dolar), Güney Kore (1,9 milyar dolar) ve Hindistan da (1,7 milyar dolar) yer aldı."
34,https://www.sondakika.com/haber/haber-abd-de-koronavirus-salgini-nedeniyle-son-24-13191283/,"Çin'den kısa sürede tüm dünyaya yayılan yeni tip koronavirüs (Kovid-19) salgınından en çok etkilenen ülke olan ABD'de son 24 saatte gerçekleşen vaka sayıları açıklandı. Buna göre; ABD'de Kovid-19 salgınında hayatını kaybedenlerin sayısı son 24 saatte 1338 artarak 69 bin 974'e yükseldi.Dünya genelinde Kovid-19'dan en fazla etkilenen ABD, salgının merkezi ve en çok can kaybının yaşandığı ülke konumunda bulunuyor.Kovid-19 görülen ülke ve bölgelerdeki yeni vakalara ilişkin güncel verilerin derlendiği ""Worldometer"" internet sitesine göre, ABD'de virüs bulaşan kişi sayısı son 24 saatte 24 bin 109 artarak 1 milyon 214 bin 23'e, hayatını kaybedenlerin sayısı ise 1338 artarak 69 bin 974'e yükseldi.ABD'yi, 250 bin 561 vakayla İspanya, 211 bin 938 ile İtalya ve 190 bin 584 ile İngiltere takip ediyor.ABD'de şimdiye kadar Kovid-19 testi yapılan kişi sayısı 7 milyon 485 bine yaklaşırken, iyileşen hasta sayısı ise 188 bini geçti.ABD genelinde ise New York, 327 bin 374 vaka ve 24 bin 944 can kaybıyla salgından en fazla etkilenen eyalet olma konumunu sürdürüyor.New York'u 129 bin 345 vakayla New Jersey ve 69 bin 87 vakayla Massachusetts takip ediyor."
35,https://www.sondakika.com/haber/haber-trump-yonetiminin-abd-de-ekonominin-acilmasiyla-13191264/,"ABD'de Trump yönetiminin, ülkede ekonominin açılmaya başlamasıyla yeni tip koronavirüs (Kovid-19) vaka ve ölü sayısında ay sonuna doğru büyük artış beklediği öne sürüldü. New York Times'ta yer alan haberde, Trump yönetiminin ekonomiyi açma girişimleriyle iç idari yazışmalarda, 1 Haziran'a kadar Kovid-19 günlük vaka sayısının 200 bini, ölü sayısının da 3 bini bulmasını projekte ettiği savunuldu.Haberde, vaka ve ölü sayısındaki artış öngörülerinin ABD Hastalık Kontrol ve Önleme Merkezleri (CDC) modeline dayanan ve Federal Acil Durum Yönetim Ajansınca grafik şeklinde bir araya getirilen projeksiyonlara dayandırıldığı vurgulandı.Şu ana kadar ABD'de günlük vaka artışının 25 bin, can kaybının 1750 civarında olduğuna dikkat çekildi.Söz konusu projeksiyonun, 7 haftadır ""evde kal"" talimatının uygulandığı ve iş yerlerinin kapatıldığı ülkedeki salgınla mücadelede pek bir şeyin değişmediğini gösterdiği belirtilen haberde, ekonominin açılmaya başlamasıyla durumun daha da kötüleşeceği değerlendirmesi yapıldı.Ülkede, Trump yönetiminin teşvikiyle mayıs başında ekonomilerini kısmen açan Iowa, Minnesota, Tennessee ve Teksas gibi eyaletlerde Kovid-19 vaka ve ölü sayısında artış görülmeye başladığı haberlere yansımıştı.ABD Başkanı Donald Trump da pazar günü Fox TV'ye verdiği mülakatta, 2 hafta önce söylediği ülke genelinde tahmini toplam 60 bin can kaybı rakamının aksine, Kovid-19 ölümlerinin tekrar 100 bini bulabileceğini belirtmişti."
36,https://www.sondakika.com/haber/haber-salginin-basladigi-cin-de-yasaklara-vahsi-hayvan-13190914/,"Dünyada 253 bini aşkın insanın ölümüne sebep olan koronavirüs salgınının başladığı Çin'in, Guangdong bölgesinde yer alan Shenzhen şehrinde, köpek ve kedi eti satışı ve tüketimi 1 Mayıs'ta yasaklandı. Ülkenin bazı kentlerinde kurbağa ve kaplumbağa satılmaya devam ediyor. Vuhan şehrinde vahşi hayvan satan bir markette başladığı belirtilen koronavirüs nedeniyle hükümetin açıkladığı yasaklara rağmen ülkenin Guangzhou şehrinde yer alan Xihua Farmer's Market adlı ıslak pazarda kurbağa ve kaplumbağa satılmaya devam ediliyor.Pazarda canlı karideslerin de açık bir şekilde satıldığı görüntülenirken, satıcıların müşteri taleplerine göre canlı akrep satmaya da istekli oldukları ifade edildi. Çin hükümeti; kaplumbağa, kurbağa, yılan ve akrep gibi çoğu hayvanın satışını Şubat'ın sonlarından itibaren yasaklamıştı ancak hükümetin satılabilecek ""vahşi hayvanlar"" listesini revize ettiği belirtildi. Tam listenin en erken Mayıs ortasına kadar kesinleşmesi beklenirken o zamana kadar vahşi hayvanların satılmaya devam edilebileceği tahmin ediliyor.Öte yandan Shenzhen, kedi ve köpek eti tüketiminin yasaklandığı ilk kent olmuştu."
37,https://www.sondakika.com/haber/haber-rusya-da-koronayla-savasan-doktorlarin-supheli-13191206/,"Son 2 haftada Rusya'da 3 sağlık çalışanı hastane penceresinden düştü. Bunlardan 2'si hayatını kaybetti, biri ise yaşam mücadelesini sürdürüyor. Ancak yaşananlar akıllara ""sağlık çalışanları iş yükü ve psikolojik baskı yüzünden intihar mı ediyor"" sorularını getirdi.Doktorlardan birinin koronavirüs testi pozitif çıktıktan sonra dahi çalışmaya zorlandığı iddia ediliyor. Ancak hastane yetkilileri bu iddiayı reddediyor. Üç olay da Rus yetkililer tarafından araştırılıyor. Başkent Moskova'nın güneyindeki Voronezh kentinde Aleksander Şulepov adlı 37 yaşındaki bir ambulans doktoru, koronavirüs hastası olmasına rağmen çalışmaya zorlandığını söylediği bir video yayımladıktan 10 gün sonra çalıştığı hastanenin ikinci katından düştü. Yerel medyanın bölgesel sağlık yetkililerine dayanarak verdiği habere göre, Cumartesi günü meydana gelen olayda kafatası çatladığı belirtilen Şulepov'un durumu ağır. Koronavirüs testi pozitif çıkan Şulepov, 22 Nisan'da hastaneye kaldırılmıştı. Aynı gün Şulepov ve Aleksander Kosyakin adlı bir çalışma arkadaşı sosyal medyada bir video yayımlayarak çalışma koşullarını eleştirmişti. Kosyakin videoda, Şulepov'un koronavirüs hastası olmasına rağmen çalışmaya zorlandığını söylemişti. Kosyakin, bu videodan sonra ""yalan haber"" yayma suçlamasıyla polis tarafından sorgulandığını belirtti. Şulepov, üç gün sonra başka bir video yayımlayarak sözlerini geri almış ve bu kaydı, ""duygularına hâkim olamadığı bir anda"" kaydettiğini söylemişti.Şulepov'un son videosunu Novousmanskaya Hastanesi'nin başhekimi Igor Potanin'le çekti. Potanin videoda hastane çalışanlarının koruyucu malzeme eksiği olmadığını söylüyor. Novousmanskaya Hastanesi'nin açıklamasında Şulepov'un koronavirüs olduğunu bildirmesinden sonra mesaiden alındığı ve tedavi gördüğü belirtildi. CNN'e göre Şulepov, pencereden düşen üçüncü doktor oldu. Sibirya'nın Krasnoyarsk kentinde bir hastanenin başhekim vekili olan 47 yaşındaki Elena Nepomnyaşçaya 1 Mayıs'ta hayatını kaybetmişti. Sağlık Bakanlığı'nın açıklamasında koronavirüs hastası olan doktorun bir hafta yoğun bakımda kaldıktan sonra öldüğünü duyurdu.Rusya'da yeni tip koronavirüs tespit edilen kişi sayısı 155 bin 370'e ulaşarak Avrupa ülkelerindeki vaka sayısına yaklaştı. Son 24 saatte 10 binden fazla vaka görüldü. Ölü sayısı ise 95 artarak bin 451'e yükseldi. Rusya Koronavirüs Enfeksiyonu Kontrol ve Önleme Merkezi'nden yapılan açıklamaya göre, son 24 saatte 10 bin 102 kişide daha Kovid-19 görülmesiyle vaka sayısı 155 bin 370'e çıktı. Böylece Rusya, Kovid-19 vaka sayısı bakımından 165 bin hastayı geçen Almanya'ya yaklaşmış oldu. Son iki gündür günlük vaka sayısının 10 binin altına düşmediği ülkede ölü sayısı 95 artarak 1451'e, iyileşen sayısı da 1770 artarak 19 bin 865'e yükseldi. Öte yandan ülkedeki vaka sayısında günlük artış oranı yüzde 7 olurken, yeni vakaların yüzde 49,1'i hastalık belirtisi taşımıyor. Yeni vakaların yüzde 46,4'ünün 18 ila 45 yaşında, yüzde 34'ünün 46 ila 65 yaşında, yüzde 10,3'ünün 66 yaş üstü, yüzde 9,3'ünün de çocuk olduğu kaydedildi. Salgının en çok hissedildiği başkent Moskova'da vaka sayısı 5 bin 714 artarak 80 bin 115 oldu. Moskova'daki vaka sayısında günlük artış oranının yüzde 7,7 olduğu belirtildi. Rusya İnsan Sağlığı ve Tüketici Haklarını Koruma Servisi'nden yapılan açıklamada, yaklaşık 222 bin 510 kişinin gözetim altında tutulduğu ve şimdiye kadar bu kişilerin sayısının 806 bin 709 olduğu bildirildi.Açıklamada, bugüne kadar 4 milyon 460 binden fazla test yapıldığı kaydedildi. Rusya Savunma Bakanlığı'ndan yapılan açıklamaya göre, orduda virüs tespit edilenlerin sayısı 130 artarak 1384'e ulaştı, 2 kişi ağır durumda bulunuyor. Ordudaki 349 sivil çalışanın yanı sıra Bakanlığa bağlı okullarda 1456 kişide virüs görüldü, toplam 253 hasta ise sağlığına kavuştu. Rusya'da, ilk Covid-19 vakası 31 Ocak'ta Tümen ve Sibirya'nın güneyindeki Transbaykal bölgelerinde iki Çin vatandaşında tespit edilmişti. "
38,https://www.sondakika.com/haber/haber-gana-nin-dansci-tabut-tasiyicilari-koronavirus-13190987/,"Milyonlarca insana enfekte olan koronavirüs salgını; ekonomiden sağlık sistemine kadar her bir alanda etkisi gösterdi. Çeşitli etmenler sebebiyle iş kolları, eğitim, turizm vb. alanlar büyük ölçüde olumsuz etkilenirken bunlara bir örnek de Gana'da adet olduğu üzere cenazelerde dans ederek tabut taşıyan dansçılar oldu.Gana kültüründe cenazeler sadece yas değil aynı zamanda kutlama zamanı olarak da görülüyor. Yakınları, ölen kişinin hayatını kutlamak için bir araya gelip dans ediyor. Bu kutlamalar birçok kişiye de iş kapısı açıyor. Benjamin Aidoo ve dans grubu da dans ederek tabut taşıyıp ve bu sayede para kazanıyordu. Ancak Aidoo, koronavirüs salgını nedeniyle işlerinin azaldığından yakınıyor.BBC Afrika Servisi'nden Sulley Lansah'a konuşan Aidoo, salgından sonra dünyayı dolaşıp insanlara danslarını öğreteceklerini, bu şekilde ölenlere nasıl saygı gösterdiklerini anlatacaklarını söyledi.Gana'da koronavirüse yakalanan insanların sayısı 2.719, hayatını kaybedenlerin sayısı ise 18 olarak açıklandı."
39,https://www.sondakika.com/haber/haber-ingiltere-de-karantinadan-sikilan-adam-evinin-13189677/," İngiltere'de film senaryolarını aratmayan bir olay yaşandı. İngiltere'nin Devon bölgesindeki Plymouth şehrinde yaşayan Jake Brown, koronavirüs (Kovid-19) nedeniyle sürekli evde olduğu için sıkılarak yeni aldığı evinde değişiklikler yapmaya karar verdi. Çalışmalara başlayan Brown, duvarların birinin dokusunun farklı olduğunu fark ederek duvarda delik açtı. Duvarın arkasında geniş ve boş bir alan olduğunu gören Brown, bu alanı incelemeye başladı.Brown daha sonra bunun bir tünel olduğunu keşfetti. Brown incelemeleri sırasında tünelin içerisinde boya kutuları ve tarihi 1964 yılına dayanan eski bir gazete buldu. Ayrıca Brown, tünelin içinde bulduğu boya kutularının neredeyse 1900'lerin başından olduğunu da fark etti. Bunun üzerine Brown, tarihçi arkadaşı Richard Fisher ile irtibata geçerek, bulduklarını anlattı. Richard ise bölgenin o zamanlar 'Windridge Hill' adında büyük bir tepe olduğunu belirterek, evlerin kiler gibi yer altı alanları ile inşa edildiğini ve bu gibi yerlerin daha sonra şarap mahzenlerine hatta mağara tipi banyo alanlarına dönüştürüldüğünü gördüğünü belirtti."
40,https://www.sondakika.com/haber/haber-abd-de-polis-kovalamacasi-sirasinda-yol-kenarina-13189653/,"ABD'nin California eyaletinde otoyolda polisten kaçan zanlılar, içerisinde 915 bin dolardan fazla para bulunan iki karton kutuyu yol kenarına attı. New York Post'un haberine göre, California otoyol devriye polisi, Los Banos'ta eyaletler arası yolda birlikte seyahat ettikleri düşünülen üç arazi aracından birinin peşine düştü. Bu sırada diğer araçlardan birinin sürücüsü polisi engellemeye çalıştı.Kovalamaca devam ederken takip edilen aracın şoförü yol kenarında durarak iki karton kutuyu buraya bıraktı. Polis, kutularda 915 bin dolar nakit para buldu, eğitimli köpek de paraların üzerinde uyuşturucu kokusu aldı.Takip edilen dahil iki aracın New Yorklu sürücüleri gözaltına alınırken, kovalamaca sırasında polisi engellemeye çalışan aracın şoförü kaçmayı başardı. Gözaltına alınanların parayla marihuana almayı planladığından şüpheleniliyor."
41,https://www.sondakika.com/haber/haber-yabanci-basinin-gozu-turk-saglik-sistemindeki-13189608/," Çin'in Vuhan kentinde başlayan, dünyada çok sayıda insana bulaşan ve Dünya Sağlık Örgütü'nün artık ""Pandemi"" olarak sınıflandırdığı koronavirüs (Kovid-19) karşısında bir çok Batı ülkesi tedbir almakta başarısız olurken, Türkiye'nin geldiği nokta dünya basını tarafından örnek gösteriliyor. Dünyanın en etkili haber ajansı Agence France-Presse (AFP), ABD'li ünlü kanal CNN International İstanbul'a gelerek, Türkiye'nin koronavirüs salgınına ilişkin mücadelesindeki başarısını yerinde inceledi. Agence France-Presse (AFP)'in haberinde ise İstanbul Avrupa İl Ambulans Servisi Başhekimi Uzm. Dr. Fatih Türkmen'in verdiği bir röportaj yer aldı. Türkmen röportajında koronavirüs sürecindeki çalışma aşamalarını detaylarıyla anlattı. Ajans abonelerine duyurduğu haberde, Doktor Türkmen'in ""Emin olduğumuz tek şey hazırlıklı olacağımızdır"" sözünü ön plana çıkardı.ABD'nin prestijli kanalı CNN International ekibi de İstanbul'a gelerek Türkiye'nin sağlık sistemi hakkında çalışma gerçekleştirdi. Koronavirüsle mücadele kapsamında dünyaya örnek olan Türkiye, filyasyon çalışmalarıyla da dikkat çekti.Türkiye'nin koronavirüsle mücadeledeki başarısını araştırarak dünyaya duyuran CNN International ekibi, filyasyon çalışmalarını inceledi. Türkiye'nin vakaları ve çevresini nasıl takip ettiğini aktaran CNN International, İstanbul'da gördüklerine hayran kaldı. CNN International ekibi, Türkiye'nin sağlık sistemin olduğu gibi filyasyon çalışmalarını da dünyaya örnek olarak gösterdi. Öte yandan DSÖ Türkiye Sağlık Güvenliği Projesi Koordinatörü Shaikh da Türkiye'nin koronavirüse karşı aldığı tedbirler ve izlediği politikalarla dünyaya örnek olduğunu belirtmişti."
42,https://www.sondakika.com/haber/haber-rus-lider-putin-den-kim-jong-un-a-madalya-13188949/," Rusya Devlet Başkanı Vladimir Putin, Kuzey Kore lideri Kim Jong-un'a 'Büyük Vatan Savaşı'ndaki Büyük Zafer'in 75. Yıldönümü Madalyası' verdi. Kuzey Kore'deki Rusya Büyükelçiliği'nin sosyal medya hesabından, madalyanın Büyükelçi Aleksandr Matsegora tarafından Kuzey Kore Dışişleri Bakanı Le Son Gvon'a takdim edildiği açıklandı. Madalyanın Kim Jong-un'a, Kuzey Kore topraklarında ölen askerlerin anısına gösterdiği büyük kişisel saygı nedeniyle verildiği bildirildi. 1950-1953 yılları arasında Kore'nin ikiye bölünmesiyle sonuçlanan savaş sırasında SSCB Kuzey Kore'ye büyük ekonomik destek sağlamıştı."
43,https://www.sondakika.com/haber/haber-bisikletli-maymunun-cocuk-kacirma-girisiminin-13188920/,"Endonezya'da bisiklet üzerinde hızla yol alan bir maymunun küçük bir kız çocuğunu kaçırma girişiminde bulunduğunu gösteren video şaşkınlık yarattı. Bir süre maymun tarafından yerde sürüklenen küçük kızın alnında çizikler oluştu.Endonezya'da çekilen bisikletli maymun videosu, görenleri hayrete düşürdü. Görüntüde bisiklet süren maymun, ileride kucağında bebeği olan bir kadının yanında oturan kız çocuğunu sürükleyerek kaçırmaya çalışıyor. Çevrede bulunan kişilerin hareketlenmesi üzerinde maymun, yaklaşık 3 metre sürükledikten sonra çocuğu bırakarak kaçıyor. Endonezya basınına göre olay ülkenin Doğu Java ilinin Surabaya semtinde sokak gösterilerinin yapıldığı sırada yaşandı.Maymun tarafından sürüklenen çocuğun alnında çizikler oluştuğu bildirildi. Videoyu çeken Jasa Supanji adlı kişi, Storyful'a yaptığı açıklamada, söz konusu olayın insanların sokak gösterilerini izlemek için toplandığı sırada yaşandığını söyledi. Öte yandan maymunun olay sonrası etraftaki kişilerce dövüldüğü ve çok sayıda kişinin de hayvana şiddet uygulandığı için tepki gösterdiği belirtildi."
